Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
    IF              reduce using rule 38 (statement -> TALK_TO_7SEG_2 .)
    IF_STATE_CHANGE reduce using rule 38 (statement -> TALK_TO_7SEG_2 .)
    IFELSE          reduce using rule 38 (statement -> TALK_TO_7SEG_2 .)
    TALKTO          reduce using rule 38 (statement -> TALK_TO_7SEG_2 .)
    PROCECURE_CALL_0_PARAM reduce using rule 38 (statement -> TALK_TO_7SEG_2 .)
    PROCECURE_CALL_1_PARAM reduce using rule 38 (statement -> TALK_TO_7SEG_2 .)
    PROCECURE_CALL_2_PARAM reduce using rule 38 (statement -> TALK_TO_7SEG_2 .)
    PROCECURE_CALL_3_PARAM reduce using rule 38 (statement -> TALK_TO_7SEG_2 .)
    PROCECURE_CALL_4_PARAM reduce using rule 38 (statement -> TALK_TO_7SEG_2 .)
    PROCECURE_CALL_5_PARAM reduce using rule 38 (statement -> TALK_TO_7SEG_2 .)
    PROCECURE_CALL_6_PARAM reduce using rule 38 (statement -> TALK_TO_7SEG_2 .)
    END             reduce using rule 38 (statement -> TALK_TO_7SEG_2 .)
    RBRACKET        reduce using rule 38 (statement -> TALK_TO_7SEG_2 .)


state 30

    (39) statement -> TALK_TO_LCD_1 .

    SET             reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    TALK_TO_NODE    reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    STOP            reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    BEEP            reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    RESETT          reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    RESETDP         reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    M_ON            reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    M_OFF           reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    M_THISWAY       reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    M_CW            reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    M_THATWAY       reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    M_CCW           reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    M_RD            reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    STOPALL         reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    ULED_ON         reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    ULED_OFF        reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    RTC_INIT        reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    DISPLAY_CLS     reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    TALK_TO_7SEG_1  reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    TALK_TO_7SEG_2  reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    TALK_TO_LCD_1   reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    TALK_TO_LCD_2   reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    CLEAR_TICK      reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    OUTPUT          reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    ONFOR           reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    WAIT            reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    RECORD          reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    SETDP           reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    ERASE           reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    SETPOWER        reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    SERVO_SET_H     reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    SERVO_LT        reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    SERVO_RT        reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    TALK_TO_MOTOR   reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    DISPLAY_SET_POS reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    DISPLAY_SHOW    reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    SET_TICK_RATE   reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    SEND_MESSAGE    reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    I2C_WRITE       reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    SEND_MAIL       reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    SEND_SMS        reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    PLAY_SOUND      reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    SHOW_IMAGE      reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    NEW_RECORD_FILE reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    SAY             reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    SHOW_LOG_PLOT   reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    PLAY            reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    NEXT_TRACK      reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    PREV_TRACK      reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    GOTO_TRACK      reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    ERASE_TRACKS    reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    RFID_WRITE      reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    USE_CAMERA      reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    CLOSE_CAMERA    reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    START_FIND_FACE reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    STOP_FIND_FACE  reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    TAKE_SNAP_SHOT  reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    STOP_SOUND      reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    USE_RFID        reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    CLOSE_RFID      reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    RFID_BEEP       reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    USE_SMS         reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    CLEARKEYS       reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    FOREVER         reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    REPEAT          reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    WAITUNTIL       reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    IF              reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    IF_STATE_CHANGE reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    IFELSE          reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    TALKTO          reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    PROCECURE_CALL_0_PARAM reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    PROCECURE_CALL_1_PARAM reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    PROCECURE_CALL_2_PARAM reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    PROCECURE_CALL_3_PARAM reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    PROCECURE_CALL_4_PARAM reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    PROCECURE_CALL_5_PARAM reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    PROCECURE_CALL_6_PARAM reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    END             reduce using rule 39 (statement -> TALK_TO_LCD_1 .)
    RBRACKET        reduce using rule 39 (statement -> TALK_TO_LCD_1 .)


state 31

    (40) statement -> TALK_TO_LCD_2 .

    SET             reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    TALK_TO_NODE    reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    STOP            reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    BEEP            reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    RESETT          reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    RESETDP         reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    M_ON            reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    M_OFF           reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    M_THISWAY       reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    M_CW            reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    M_THATWAY       reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    M_CCW           reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    M_RD            reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    STOPALL         reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    ULED_ON         reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    ULED_OFF        reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    RTC_INIT        reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    DISPLAY_CLS     reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    TALK_TO_7SEG_1  reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    TALK_TO_7SEG_2  reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    TALK_TO_LCD_1   reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    TALK_TO_LCD_2   reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    CLEAR_TICK      reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    OUTPUT          reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    ONFOR           reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    WAIT            reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    RECORD          reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    SETDP           reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    ERASE           reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    SETPOWER        reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    SERVO_SET_H     reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    SERVO_LT        reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    SERVO_RT        reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    TALK_TO_MOTOR   reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    DISPLAY_SET_POS reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    DISPLAY_SHOW    reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    SET_TICK_RATE   reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    SEND_MESSAGE    reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    I2C_WRITE       reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    SEND_MAIL       reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    SEND_SMS        reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    PLAY_SOUND      reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    SHOW_IMAGE      reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    NEW_RECORD_FILE reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    SAY             reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    SHOW_LOG_PLOT   reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    PLAY            reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    NEXT_TRACK      reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    PREV_TRACK      reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    GOTO_TRACK      reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    ERASE_TRACKS    reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    RFID_WRITE      reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    USE_CAMERA      reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    CLOSE_CAMERA    reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    START_FIND_FACE reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    STOP_FIND_FACE  reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    TAKE_SNAP_SHOT  reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    STOP_SOUND      reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    USE_RFID        reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    CLOSE_RFID      reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    RFID_BEEP       reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    USE_SMS         reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    CLEARKEYS       reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    FOREVER         reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    REPEAT          reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    WAITUNTIL       reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    IF              reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    IF_STATE_CHANGE reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    IFELSE          reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    TALKTO          reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    PROCECURE_CALL_0_PARAM reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    PROCECURE_CALL_1_PARAM reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    PROCECURE_CALL_2_PARAM reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    PROCECURE_CALL_3_PARAM reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    PROCECURE_CALL_4_PARAM reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    PROCECURE_CALL_5_PARAM reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    PROCECURE_CALL_6_PARAM reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    END             reduce using rule 40 (statement -> TALK_TO_LCD_2 .)
    RBRACKET        reduce using rule 40 (statement -> TALK_TO_LCD_2 .)


state 32

    (41) statement -> CLEAR_TICK .

    SET             reduce using rule 41 (statement -> CLEAR_TICK .)
    TALK_TO_NODE    reduce using rule 41 (statement -> CLEAR_TICK .)
    STOP            reduce using rule 41 (statement -> CLEAR_TICK .)
    BEEP            reduce using rule 41 (statement -> CLEAR_TICK .)
    RESETT          reduce using rule 41 (statement -> CLEAR_TICK .)
    RESETDP         reduce using rule 41 (statement -> CLEAR_TICK .)
    M_ON            reduce using rule 41 (statement -> CLEAR_TICK .)
    M_OFF           reduce using rule 41 (statement -> CLEAR_TICK .)
    M_THISWAY       reduce using rule 41 (statement -> CLEAR_TICK .)
    M_CW            reduce using rule 41 (statement -> CLEAR_TICK .)
    M_THATWAY       reduce using rule 41 (statement -> CLEAR_TICK .)
    M_CCW           reduce using rule 41 (statement -> CLEAR_TICK .)
    M_RD            reduce using rule 41 (statement -> CLEAR_TICK .)
    STOPALL         reduce using rule 41 (statement -> CLEAR_TICK .)
    ULED_ON         reduce using rule 41 (statement -> CLEAR_TICK .)
    ULED_OFF        reduce using rule 41 (statement -> CLEAR_TICK .)
    RTC_INIT        reduce using rule 41 (statement -> CLEAR_TICK .)
    DISPLAY_CLS     reduce using rule 41 (statement -> CLEAR_TICK .)
    TALK_TO_7SEG_1  reduce using rule 41 (statement -> CLEAR_TICK .)
    TALK_TO_7SEG_2  reduce using rule 41 (statement -> CLEAR_TICK .)
    TALK_TO_LCD_1   reduce using rule 41 (statement -> CLEAR_TICK .)
    TALK_TO_LCD_2   reduce using rule 41 (statement -> CLEAR_TICK .)
    CLEAR_TICK      reduce using rule 41 (statement -> CLEAR_TICK .)
    OUTPUT          reduce using rule 41 (statement -> CLEAR_TICK .)
    ONFOR           reduce using rule 41 (statement -> CLEAR_TICK .)
    WAIT            reduce using rule 41 (statement -> CLEAR_TICK .)
    RECORD          reduce using rule 41 (statement -> CLEAR_TICK .)
    SETDP           reduce using rule 41 (statement -> CLEAR_TICK .)
    ERASE           reduce using rule 41 (statement -> CLEAR_TICK .)
    SETPOWER        reduce using rule 41 (statement -> CLEAR_TICK .)
    SERVO_SET_H     reduce using rule 41 (statement -> CLEAR_TICK .)
    SERVO_LT        reduce using rule 41 (statement -> CLEAR_TICK .)
    SERVO_RT        reduce using rule 41 (statement -> CLEAR_TICK .)
    TALK_TO_MOTOR   reduce using rule 41 (statement -> CLEAR_TICK .)
    DISPLAY_SET_POS reduce using rule 41 (statement -> CLEAR_TICK .)
    DISPLAY_SHOW    reduce using rule 41 (statement -> CLEAR_TICK .)
    SET_TICK_RATE   reduce using rule 41 (statement -> CLEAR_TICK .)
    SEND_MESSAGE    reduce using rule 41 (statement -> CLEAR_TICK .)
    I2C_WRITE       reduce using rule 41 (statement -> CLEAR_TICK .)
    SEND_MAIL       reduce using rule 41 (statement -> CLEAR_TICK .)
    SEND_SMS        reduce using rule 41 (statement -> CLEAR_TICK .)
    PLAY_SOUND      reduce using rule 41 (statement -> CLEAR_TICK .)
    SHOW_IMAGE      reduce using rule 41 (statement -> CLEAR_TICK .)
    NEW_RECORD_FILE reduce using rule 41 (statement -> CLEAR_TICK .)
    SAY             reduce using rule 41 (statement -> CLEAR_TICK .)
    SHOW_LOG_PLOT   reduce using rule 41 (statement -> CLEAR_TICK .)
    PLAY            reduce using rule 41 (statement -> CLEAR_TICK .)
    NEXT_TRACK      reduce using rule 41 (statement -> CLEAR_TICK .)
    PREV_TRACK      reduce using rule 41 (statement -> CLEAR_TICK .)
    GOTO_TRACK      reduce using rule 41 (statement -> CLEAR_TICK .)
    ERASE_TRACKS    reduce using rule 41 (statement -> CLEAR_TICK .)
    RFID_WRITE      reduce using rule 41 (statement -> CLEAR_TICK .)
    USE_CAMERA      reduce using rule 41 (statement -> CLEAR_TICK .)
    CLOSE_CAMERA    reduce using rule 41 (statement -> CLEAR_TICK .)
    START_FIND_FACE reduce using rule 41 (statement -> CLEAR_TICK .)
    STOP_FIND_FACE  reduce using rule 41 (statement -> CLEAR_TICK .)
    TAKE_SNAP_SHOT  reduce using rule 41 (statement -> CLEAR_TICK .)
    STOP_SOUND      reduce using rule 41 (statement -> CLEAR_TICK .)
    USE_RFID        reduce using rule 41 (statement -> CLEAR_TICK .)
    CLOSE_RFID      reduce using rule 41 (statement -> CLEAR_TICK .)
    RFID_BEEP       reduce using rule 41 (statement -> CLEAR_TICK .)
    USE_SMS         reduce using rule 41 (statement -> CLEAR_TICK .)
    CLEARKEYS       reduce using rule 41 (statement -> CLEAR_TICK .)
    FOREVER         reduce using rule 41 (statement -> CLEAR_TICK .)
    REPEAT          reduce using rule 41 (statement -> CLEAR_TICK .)
    WAITUNTIL       reduce using rule 41 (statement -> CLEAR_TICK .)
    IF              reduce using rule 41 (statement -> CLEAR_TICK .)
    IF_STATE_CHANGE reduce using rule 41 (statement -> CLEAR_TICK .)
    IFELSE          reduce using rule 41 (statement -> CLEAR_TICK .)
    TALKTO          reduce using rule 41 (statement -> CLEAR_TICK .)
    PROCECURE_CALL_0_PARAM reduce using rule 41 (statement -> CLEAR_TICK .)
    PROCECURE_CALL_1_PARAM reduce using rule 41 (statement -> CLEAR_TICK .)
    PROCECURE_CALL_2_PARAM reduce using rule 41 (statement -> CLEAR_TICK .)
    PROCECURE_CALL_3_PARAM reduce using rule 41 (statement -> CLEAR_TICK .)
    PROCECURE_CALL_4_PARAM reduce using rule 41 (statement -> CLEAR_TICK .)
    PROCECURE_CALL_5_PARAM reduce using rule 41 (statement -> CLEAR_TICK .)
    PROCECURE_CALL_6_PARAM reduce using rule 41 (statement -> CLEAR_TICK .)
    END             reduce using rule 41 (statement -> CLEAR_TICK .)
    RBRACKET        reduce using rule 41 (statement -> CLEAR_TICK .)


state 33

    (42) statement -> OUTPUT . expression
    (7) expression -> . procedure_call
    (93) expression -> . IS_ON
    (94) expression -> . IS_OFF
    (95) expression -> . IS_THISWAY
    (96) expression -> . IS_THATWAY
    (97) expression -> . GET_POWER
    (102) expression -> . expression OP_PLUS expression
    (103) expression -> . expression OP_MINUS expression
    (104) expression -> . expression OP_MULTIPLY expression
    (105) expression -> . expression OP_DIVISION expression
    (106) expression -> . expression OP_MODULO expression
    (107) expression -> . expression OP_LESS expression
    (108) expression -> . expression OP_LESS_OR_EQUAL expression
    (109) expression -> . expression OP_GREATER expression
    (110) expression -> . expression OP_GREATER_OR_EQUAL expression
    (111) expression -> . expression OP_EQUAL expression
    (112) expression -> . expression OP_AND expression
    (113) expression -> . expression OP_OR expression
    (114) expression -> . expression OP_XOR expression
    (115) expression -> . GET_KEY_EXPRESSION OP_EQUAL string_expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . NAME
    (121) expression -> . FACE_FOUND
    (122) expression -> . CAMERA_IS_ON
    (123) expression -> . IS_FINDING_FACE
    (124) expression -> . SCREEN_TAPPED
    (125) expression -> . RFID_READ
    (126) expression -> . RFID_TAG_FOUND
    (127) expression -> . RFID_READER_FOUND
    (128) expression -> . TIMER
    (129) expression -> . IR
    (130) expression -> . RECALL
    (131) expression -> . SERIAL
    (132) expression -> . DISPLAY_GET_POS
    (133) expression -> . NEWIR
    (134) expression -> . NEWSERIAL
    (135) expression -> . TICK_COUNT
    (136) expression -> . SENSOR1
    (137) expression -> . SENSOR2
    (138) expression -> . SENSOR3
    (139) expression -> . SENSOR4
    (140) expression -> . SENSOR5
    (141) expression -> . SENSOR6
    (142) expression -> . SENSOR7
    (143) expression -> . SENSOR8
    (144) expression -> . SWITCH1
    (145) expression -> . SWITCH2
    (146) expression -> . SWITCH3
    (147) expression -> . SWITCH4
    (148) expression -> . SWITCH5
    (149) expression -> . SWITCH6
    (150) expression -> . SWITCH7
    (151) expression -> . SWITCH8
    (153) expression -> . GET_KEY_INT_VALUE string_expression
    (154) expression -> . SECONDS
    (155) expression -> . MINUTES
    (156) expression -> . HOURS
    (157) expression -> . DOW
    (158) expression -> . DAY
    (159) expression -> . MONTH
    (160) expression -> . YEAR
    (161) expression -> . LOWBYTE expression
    (162) expression -> . HIGHBYTE expression
    (163) expression -> . OP_NOT expression
    (164) expression -> . RANDOM expression
    (165) expression -> . READ_SENSOR expression
    (166) expression -> . READ_SWITCH expression
    (167) expression -> . I2C_READ expression expression
    (14) procedure_call -> . PROCECURE_CALL_0_PARAM
    (15) procedure_call -> . PROCECURE_CALL_1_PARAM expression
    (16) procedure_call -> . PROCECURE_CALL_2_PARAM expression expression
    (17) procedure_call -> . PROCECURE_CALL_3_PARAM expression expression expression
    (18) procedure_call -> . PROCECURE_CALL_4_PARAM expression expression expression expression
    (19) procedure_call -> . PROCECURE_CALL_5_PARAM expression expression expression expression expression
    (20) procedure_call -> . PROCECURE_CALL_6_PARAM expression expression expression expression expression expression
    (152) GET_KEY_EXPRESSION -> . GET_KEY_VALUE string_expression

    IS_ON           shift and go to state 96
    IS_OFF          shift and go to state 97
    IS_THISWAY      shift and go to state 98
    IS_THATWAY      shift and go to state 99
    GET_POWER       shift and go to state 100
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    NAME            shift and go to state 104
    FACE_FOUND      shift and go to state 105
    CAMERA_IS_ON    shift and go to state 106
    IS_FINDING_FACE shift and go to state 107
    SCREEN_TAPPED   shift and go to state 108
    RFID_READ       shift and go to state 109
    RFID_TAG_FOUND  shift and go to state 110
    RFID_READER_FOUND shift and go to state 111
    TIMER           shift and go to state 112
    IR              shift and go to state 113
    RECALL          shift and go to state 114
    SERIAL          shift and go to state 115
    DISPLAY_GET_POS shift and go to state 116
    NEWIR           shift and go to state 117
    NEWSERIAL       shift and go to state 118
    TICK_COUNT      shift and go to state 119
    SENSOR1         shift and go to state 120
    SENSOR2         shift and go to state 121
    SENSOR3         shift and go to state 122
    SENSOR4         shift and go to state 123
    SENSOR5         shift and go to state 124
    SENSOR6         shift and go to state 125
    SENSOR7         shift and go to state 126
    SENSOR8         shift and go to state 127
    SWITCH1         shift and go to state 128
    SWITCH2         shift and go to state 129
    SWITCH3         shift and go to state 130
    SWITCH4         shift and go to state 131
    SWITCH5         shift and go to state 132
    SWITCH6         shift and go to state 133
    SWITCH7         shift and go to state 134
    SWITCH8         shift and go to state 135
    GET_KEY_INT_VALUE shift and go to state 136
    SECONDS         shift and go to state 137
    MINUTES         shift and go to state 138
    HOURS           shift and go to state 139
    DOW             shift and go to state 140
    DAY             shift and go to state 141
    MONTH           shift and go to state 142
    YEAR            shift and go to state 143
    LOWBYTE         shift and go to state 144
    HIGHBYTE        shift and go to state 145
    OP_NOT          shift and go to state 146
    RANDOM          shift and go to state 147
    READ_SENSOR     shift and go to state 148
    READ_SWITCH     shift and go to state 149
    I2C_READ        shift and go to state 150
    PROCECURE_CALL_0_PARAM shift and go to state 80
    PROCECURE_CALL_1_PARAM shift and go to state 81
    PROCECURE_CALL_2_PARAM shift and go to state 82
    PROCECURE_CALL_3_PARAM shift and go to state 83
    PROCECURE_CALL_4_PARAM shift and go to state 84
    PROCECURE_CALL_5_PARAM shift and go to state 85
    PROCECURE_CALL_6_PARAM shift and go to state 86
    GET_KEY_VALUE   shift and go to state 151

    expression                     shift and go to state 152
    procedure_call                 shift and go to state 95
    GET_KEY_EXPRESSION             shift and go to state 101

state 34

    (43) statement -> ONFOR . expression
    (7) expression -> . procedure_call
    (93) expression -> . IS_ON
    (94) expression -> . IS_OFF
    (95) expression -> . IS_THISWAY
    (96) expression -> . IS_THATWAY
    (97) expression -> . GET_POWER
    (102) expression -> . expression OP_PLUS expression
    (103) expression -> . expression OP_MINUS expression
    (104) expression -> . expression OP_MULTIPLY expression
    (105) expression -> . expression OP_DIVISION expression
    (106) expression -> . expression OP_MODULO expression
    (107) expression -> . expression OP_LESS expression
    (108) expression -> . expression OP_LESS_OR_EQUAL expression
    (109) expression -> . expression OP_GREATER expression
    (110) expression -> . expression OP_GREATER_OR_EQUAL expression
    (111) expression -> . expression OP_EQUAL expression
    (112) expression -> . expression OP_AND expression
    (113) expression -> . expression OP_OR expression
    (114) expression -> . expression OP_XOR expression
    (115) expression -> . GET_KEY_EXPRESSION OP_EQUAL string_expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . NAME
    (121) expression -> . FACE_FOUND
    (122) expression -> . CAMERA_IS_ON
    (123) expression -> . IS_FINDING_FACE
    (124) expression -> . SCREEN_TAPPED
    (125) expression -> . RFID_READ
    (126) expression -> . RFID_TAG_FOUND
    (127) expression -> . RFID_READER_FOUND
    (128) expression -> . TIMER
    (129) expression -> . IR
    (130) expression -> . RECALL
    (131) expression -> . SERIAL
    (132) expression -> . DISPLAY_GET_POS
    (133) expression -> . NEWIR
    (134) expression -> . NEWSERIAL
    (135) expression -> . TICK_COUNT
    (136) expression -> . SENSOR1
    (137) expression -> . SENSOR2
    (138) expression -> . SENSOR3
    (139) expression -> . SENSOR4
    (140) expression -> . SENSOR5
    (141) expression -> . SENSOR6
    (142) expression -> . SENSOR7
    (143) expression -> . SENSOR8
    (144) expression -> . SWITCH1
    (145) expression -> . SWITCH2
    (146) expression -> . SWITCH3
    (147) expression -> . SWITCH4
    (148) expression -> . SWITCH5
    (149) expression -> . SWITCH6
    (150) expression -> . SWITCH7
    (151) expression -> . SWITCH8
    (153) expression -> . GET_KEY_INT_VALUE string_expression
    (154) expression -> . SECONDS
    (155) expression -> . MINUTES
    (156) expression -> . HOURS
    (157) expression -> . DOW
    (158) expression -> . DAY
    (159) expression -> . MONTH
    (160) expression -> . YEAR
    (161) expression -> . LOWBYTE expression
    (162) expression -> . HIGHBYTE expression
    (163) expression -> . OP_NOT expression
    (164) expression -> . RANDOM expression
    (165) expression -> . READ_SENSOR expression
    (166) expression -> . READ_SWITCH expression
    (167) expression -> . I2C_READ expression expression
    (14) procedure_call -> . PROCECURE_CALL_0_PARAM
